Comune,Value,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
  Pomaretto,POP_ITA,1072,1094,1087,1083,1074,1076,1102,1108,1068,1036,1030,1016,990,991,953,953,949,963,942,918,916
  Pont-Canavese,POP_ITA,3661,3682,3642,3658,3621,3510,3469,3468,3374,3333,3248,3178,3173,3100,3084,3003,2973,2951,0,0,0
  Porte,POP_ITA,917,912,931,927,929,949,958,966,992,1013,1031,1050,1057,1011,1003,1001,978,944,958,973,953
  Pragelato,POP_ITA,404,415,435,459,477,517,554,549,566,566,583,560,563,548,558,574,569,562,559,554,532
  Prali,POP_ITA,294,306,302,303,295,283,281,270,267,259,260,255,252,242,243,241,243,241,247,247,246
  Pralormo,POP_ITA,1733,1763,1758,1727,1724,1730,1753,1772,1744,1771,1804,1780,1777,1766,1758,1754,1755,1722,1728,1727,1736
  Pramollo,POP_ITA,259,261,252,245,225,226,248,243,238,244,240,242,249,259,255,232,226,219,214,216,213
  Prarostino,POP_ITA,1211,1244,1243,1240,1261,1242,1238,1245,1253,1271,1247,1276,1248,1235,1250,1259,1256,1263,1243,1232,1234
  Prascorsano,POP_ITA,747,749,753,777,778,774,771,776,760,762,757,747,742,739,729,745,733,742,717,721,708
  Pratiglione,POP_ITA,583,577,560,564,557,546,544,544,530,512,495,510,510,491,475,482,458,456,438,422,421
  Quagliuzzo,POP_ITA,315,318,313,318,308,316,310,307,317,319,317,324,324,313,314,307,300,302,294,290,291
  Quassolo,POP_ITA,395,376,365,355,347,338,336,351,351,350,344,360,355,348,338,330,330,332,335,318,318
  Quincinetto,POP_ITA,1061,1025,1024,1021,1012,1017,1016,1023,1020,1024,1018,1001,1000,988,1005,1004,1003,1004,1007,960,940
  Reano,POP_ITA,1422,1439,1469,1484,1506,1543,1561,1599,1608,1629,1660,1718,1747,1755,1749,1722,1697,1687,1683,1693,1675
  Ribordone,POP_ITA,84,85,82,84,87,83,80,79,77,70,66,66,60,57,52,47,48,49,49,48,49
  Riva presso Chieri,POP_ITA,3775,3817,3812,3770,3807,3789,3795,3842,3937,4020,4110,4260,4314,4418,4414,4469,4492,4548,4570,4539,4540
  Rivalba,POP_ITA,958,959,956,974,996,1004,1027,1050,1093,1124,1130,1124,1093,1113,1109,1128,1096,1092,1087,1068,1090
  Rivalta di Torino,POP_ITA,17332,17437,17499,17579,17689,17707,18003,18116,18210,18423,18499,18594,18829,18721,18754,18819,18844,18664,18738,18961,18973
  Rivara,POP_ITA,2632,2595,2558,2532,2528,2530,2553,2550,2545,2530,2510,2515,2488,2484,2471,2455,2416,2368,2338,2342,2278
  Rivarolo Canavese,POP_ITA,11759,11615,11591,11515,11501,11491,11533,11603,11609,11598,11675,11729,11643,11582,11571,11641,11572,11553,11555,11413,11411
  Rivarossa,POP_ITA,1385,1407,1451,1474,1466,1509,1531,1560,1545,1554,1525,1482,1484,1508,1523,1533,1490,1494,1475,1450,1435
  Rivoli,POP_ITA,49325,49146,48803,48573,48181,47851,47643,47559,47341,47185,47072,46772,46529,46157,45992,45920,45751,45485,45359,45587,45244
  Robassomero,POP_ITA,2994,3006,2981,2986,2966,2957,2979,2967,2936,2922,2892,2960,2948,2962,2970,3011,3012,2973,2954,2931,2926
  Rocca Canavese,POP_ITA,1613,1622,1624,1643,1653,1656,1677,1691,1683,1666,1667,1659,1638,1615,1589,1586,1576,1564,1574,1564,1584
  Roletto,POP_ITA,1961,1944,1965,1970,1942,1960,2002,2007,1993,1958,1954,1967,1946,1913,1934,1946,1935,1940,1928,1873,1901
  Romano Canavese,POP_ITA,2913,2870,2896,2873,2823,2838,2795,2813,2793,2781,2764,2726,2668,2595,2593,2563,2521,2503,2512,2482,2510
  Ronco Canavese,POP_ITA,369,369,351,334,319,328,311,311,302,297,299,294,304,283,285,284,285,277,277,275,266
  Rondissone,POP_ITA,1626,1602,1608,1590,1623,1644,1658,1685,1703,1697,1704,1709,1715,1701,1725,1740,1726,1745,1745,1773,1773
  Rorà,POP_ITA,256,265,254,265,260,260,246,277,257,248,251,249,261,254,251,230,236,229,224,222,220
  Rosta,POP_ITA,3581,3593,3611,3688,3745,3870,4231,4376,4394,4436,4534,4540,4571,4611,4661,4652,4664,4655,4723,4842,4837
  Roure,POP_ITA,952,935,942,915,903,889,878,895,870,864,868,855,845,852,821,812,805,777,769,765,744
  Rubiana,POP_ITA,1978,2018,2071,2093,2111,2172,2173,2202,2228,2214,2248,2244,2229,2271,2230,2230,2221,2218,2211,2181,2193
  Rueglio,POP_ITA,769,756,776,781,784,784,777,766,760,746,750,765,745,737,735,754,752,757,760,750,750
  Salassa,POP_ITA,1665,1680,1667,1638,1654,1667,1677,1695,1691,1689,1712,1726,1742,1772,1755,1786,1762,1744,1729,1703,1681
  Salbertrand,POP_ITA,448,458,462,489,493,496,521,512,504,514,515,502,498,502,500,499,505,518,521,505,496
  Salerano Canavese,POP_ITA,519,499,509,526,521,507,520,494,505,504,483,473,467,457,459,451,441,433,431,435,441
  Salza di Pinerolo,POP_ITA,78,73,72,70,71,72,73,77,82,78,78,75,73,73,74,73,73,69,66,66,65
  Samone,POP_ITA,1450,1482,1468,1450,1482,1502,1534,1541,1556,1549,1519,1516,1482,1482,1472,1482,1469,1468,1446,1420,1402
  San Benigno Canavese,POP_ITA,5090,5103,5127,5193,5162,5194,5254,5231,5257,5318,5331,5419,5541,5585,5609,5673,5679,5661,5667,5628,5657
  San Carlo Canavese,POP_ITA,3503,3493,3479,3442,3533,3565,3674,3739,3785,3816,3775,3860,3875,3907,3916,3902,3900,3934,3882,3858,3866
  San Colombano Belmonte,POP_ITA,357,359,366,360,369,379,366,362,362,360,365,366,361,376,360,356,330,331,325,345,341
  San Didero,POP_ITA,424,450,471,491,500,525,562,566,549,554,544,546,543,552,540,538,520,524,511,502,506
  San Francesco al Campo,POP_ITA,4290,4309,4328,4322,4343,4452,4556,4622,4626,4658,4750,4793,4761,4754,4775,4728,4682,4659,4634,4645,4629
  San Germano Chisone,POP_ITA,1808,1842,1817,1807,1832,1835,1804,1756,1751,1799,1816,1806,1803,1789,1765,1744,1688,1675,1667,1631,1615
  San Gillio,POP_ITA,2575,2584,2560,2552,2567,2628,2738,2850,2939,2934,2930,2992,3053,3057,3020,3026,2986,3015,2993,3051,3085
  San Giorgio Canavese,POP_ITA,2367,2438,2425,2415,2402,2424,2433,2480,2504,2538,2523,2513,2469,2458,2426,2427,2362,2344,2334,2311,2318
  San Giorio di Susa,POP_ITA,930,964,975,988,987,955,965,974,974,953,959,966,966,946,961,956,945,924,931,934,943
  San Giusto Canavese,POP_ITA,3044,3075,3066,3060,3064,3043,3113,3111,3145,3145,3161,3156,3140,3102,3123,3110,3077,3077,3053,3004,3000
  San Martino Canavese,POP_ITA,756,794,797,806,817,835,846,817,829,825,819,833,817,821,829,804,797,784,770,770,764
  San Maurizio Canavese,POP_ITA,7160,7179,7241,7359,7673,7932,8471,8676,9017,9250,9335,9443,9508,9644,9697,9792,9848,9876,9857,9780,9905
  San Mauro Torinese,POP_ITA,17596,17719,17867,17855,18088,18079,18316,18503,18455,18435,18325,18359,18297,18259,18130,18071,17970,17785,17729,17679,17673
  San Pietro Val Lemina,POP_ITA,1469,1484,1478,1479,1456,1438,1434,1423,1397,1394,1408,1393,1380,1408,1385,1378,1415,1366,1354,1366,1375
  San Ponso,POP_ITA,269,279,269,275,274,270,270,279,267,273,276,275,273,269,257,257,256,250,259,252,243
  San Raffaele Cimena,POP_ITA,2776,2816,2848,2859,2885,2891,2877,2894,2927,2964,2945,2936,2958,2982,3005,2970,2971,2989,2970,2955,2970
  San Sebastiano da Po,POP_ITA,1783,1799,1843,1847,1864,1858,1867,1856,1865,1857,1845,1850,1827,1837,1826,1838,1817,1800,1779,1740,1746
  San Secondo di Pinerolo,POP_ITA,3369,3362,3375,3356,3363,3371,3407,3444,3477,3514,3538,3497,3473,3493,3495,3538,3564,3547,3567,3503,3476
  Sangano,POP_ITA,3665,3682,3667,3683,3669,3646,3698,3682,3688,3673,3710,3692,3663,3659,3601,3632,3661,3640,3631,3564,3554
  Sant'Ambrogio di Torino,POP_ITA,4198,4201,4174,4233,4363,4431,4427,4476,4483,4463,4373,4357,4358,4359,4329,4287,4259,4210,4195,4184,4182
  Sant'Antonino di Susa,POP_ITA,3913,3946,3938,3919,3882,3929,3985,3978,3963,4017,3972,3949,3965,4013,3968,3938,3920,3909,3838,3727,3707
  Santena,POP_ITA,10038,10044,10015,9910,9827,9823,9805,9857,9842,9892,9947,9929,9888,9845,9894,9894,9857,9781,9784,9717,9698
  Sauze di Cesana,POP_ITA,178,178,188,204,199,210,225,220,233,222,216,225,229,228,220,225,224,220,225,235,238
  Sauze d'Oulx,POP_ITA,943,960,975,1030,1066,1078,1070,1068,1068,1042,1042,1040,1026,1010,1003,982,969,986,974,957,931
  Scalenghe,POP_ITA,3040,3027,3052,3081,3097,3135,3184,3226,3199,3184,3170,3176,3182,3174,3169,3132,3095,3097,3068,3039,3057
  Scarmagno,POP_ITA,722,736,736,744,732,733,746,753,746,771,786,790,804,808,808,810,797,799,788,762,752
  Sciolze,POP_ITA,1402,1426,1439,1445,1442,1428,1406,1395,1387,1401,1405,1368,1355,1371,1361,1352,1368,1370,1356,1341,1359
  Sestriere,POP_ITA,788,774,772,783,808,798,764,781,771,767,763,763,780,789,820,821,830,851,845,854,859
  Settimo Rottaro,POP_ITA,504,500,493,493,499,505,526,511,500,497,480,477,484,460,462,453,449,441,440,439,443
  Settimo Torinese,POP_ITA,46412,46376,46172,46069,45961,45710,45317,45207,45159,45115,45204,45322,45391,45423,45325,45300,44147,44087,43877,43312,42977
  Settimo Vittone,POP_ITA,1561,1554,1535,1523,1509,1514,1496,1478,1477,1493,1477,1467,1444,1484,1488,1474,1461,1448,1474,1438,1413
  Sparone,POP_ITA,1137,1104,1094,1105,1067,1052,1029,1028,1008,991,988,974,919,911,929,943,909,896,898,877,873
  Strambinello,POP_ITA,256,260,263,263,263,264,251,262,260,269,262,256,266,265,256,256,264,257,261,258,251
  Strambino,POP_ITA,5964,5949,5925,5937,5913,5955,6005,6010,6012,6043,6071,6091,6019,5960,5897,5860,5834,5874,5793,5752,5731
  Susa,POP_ITA,6339,6291,6330,6305,6268,6251,6208,6218,6167,6113,6052,5993,5956,5974,5910,5883,5852,5753,5692,5521,5480
  Tavagnasco,POP_ITA,803,805,797,793,776,757,747,755,738,755,762,748,743,740,731,723,723,721,712,710,679
  Torino,POP_ITA,830997,824940,817660,812800,804938,798648,788702,780101,775156,771085,765905,761965,757162,753436,748608,749271,744949,736988,734251,729967,723926
  Torrazza Piemonte,POP_ITA,2350,2380,2363,2431,2428,2433,2460,2520,2586,2639,2756,2759,2780,2769,2754,2735,2784,2840,2864,2853,2874
  Torre Canavese,POP_ITA,625,607,601,606,584,570,562,573,566,575,580,578,584,574,571,577,565,573,574,578,574
  Torre Pellice,POP_ITA,4412,4387,4359,4360,4344,4269,4274,4290,4300,4337,4268,4246,4211,4225,4175,4113,4132,4133,4086,4142,4147
  Trana,POP_ITA,3272,3312,3413,3460,3475,3507,3550,3627,3642,3656,3718,3694,3701,3668,3652,3656,3650,3618,3582,3565,3567
  Traversella,POP_ITA,381,372,366,371,361,350,345,341,344,344,345,346,341,331,337,335,322,312,319,317,310
  Traves,POP_ITA,539,541,537,528,532,550,547,546,542,538,524,516,520,511,493,488,494,498,499,479,458
  Trofarello,POP_ITA,10212,10517,10754,10794,10755,10719,10659,10616,10478,10393,10387,10426,10380,10367,10315,10257,10260,10187,10180,9977,9909
  Usseaux,POP_ITA,197,193,197,186,180,174,179,176,182,183,178,188,201,195,186,179,183,184,186,175,170
  Usseglio,POP_ITA,253,249,241,243,240,238,236,231,224,224,217,212,208,205,207,202,195,193,195,195,190
  Vaie,POP_ITA,1341,1340,1374,1381,1367,1396,1422,1423,1410,1400,1392,1364,1369,1337,1372,1363,1370,1341,1331,1302,1282
  Val della Torre,POP_ITA,3507,3553,3562,3603,3627,3673,3688,3713,3702,3725,3693,3727,3701,3732,3718,3695,3751,3764,3795,3794,3788
  Val di Chy,POP_ITA,1166,1175,1179,1243,1276,1291,1273,1267,1280,1250,1242,1243,1231,1252,1245,1231,1224,1224,1211,1185,1183
  Valchiusa,POP_ITA,1134,1128,1118,1099,1099,1110,1108,1100,1098,1071,1050,1029,1020,1006,994,988,986,986,986,948,949
  Valgioie,POP_ITA,711,746,743,762,808,830,871,858,863,882,889,885,890,874,854,846,842,846,850,878,909
  Vallo Torinese,POP_ITA,727,721,717,723,717,733,739,728,731,753,745,741,752,741,739,735,744,752,757,751,744
  Valperga,POP_ITA,3101,3075,3073,3053,3005,2993,2933,2950,2989,2968,2961,2965,2953,2905,2900,2878,2860,2812,2831,2778,2739
  Valprato Soana,POP_ITA,124,126,128,131,127,129,120,114,120,111,110,108,110,111,110,106,102,100,95,92,88
  Varisella,POP_ITA,693,712,739,754,782,787,806,804,792,797,807,794,788,787,781,790,790,800,814,804,804
  Vauda Canavese,POP_ITA,1400,1429,1457,1498,1500,1500,1493,1496,1452,1467,1437,1420,1421,1442,1433,1418,1395,1403,1402,1385,1368
  Venaria Reale,POP_ITA,35289,35069,34691,34357,34272,33868,33318,33241,33324,33217,33273,33030,32910,32767,32706,32586,32340,32146,31797,31351,31103
  Venaus,POP_ITA,972,975,978,963,956,947,952,948,945,937,945,950,951,937,906,896,879,871,864,851,839
  Verolengo,POP_ITA,4438,4452,4436,4517,4550,4635,4681,4721,4747,4789,4750,4756,4782,4774,4700,4639,4593,4558,4565,4482,4467
  Verrua Savoia,POP_ITA,1458,1461,1439,1419,1428,1414,1431,1402,1390,1401,1416,1405,1405,1380,1388,1371,1334,1328,1328,1292,1288
  Vestignè,POP_ITA,846,840,830,827,831,821,830,823,803,796,800,789,793,767,773,769,754,746,736,707,687
  Vialfrè,POP_ITA,229,239,236,229,221,225,244,237,244,236,241,248,245,251,238,236,237,227,235,231,245
  Vidracco,POP_ITA,513,520,536,522,510,508,498,511,518,468,490,492,491,499,480,490,489,477,471,457,444
  Vigone,POP_ITA,5011,5019,5023,5055,5057,5050,5101,5109,5077,5016,4990,4977,4934,4961,4912,4921,4904,4893,4862,4793,4779
  Villafranca Piemonte,POP_ITA,4708,4682,4680,4701,4664,4627,4636,4628,4627,4582,4573,4557,4527,4477,4434,4394,4366,4321,4292,4196,4231
  Villanova Canavese,POP_ITA,1000,998,982,1007,1022,1024,997,1000,1040,1082,1103,1110,1126,1141,1132,1145,1159,1158,1160,1143,1144
  Villar Dora,POP_ITA,2691,2756,2761,2804,2840,2858,2873,2877,2859,2884,2819,2778,2772,2769,2776,2769,2745,2747,2700,2672,2676
  Villar Focchiardo,POP_ITA,1995,2014,1998,1992,1980,1977,1968,1974,1975,2000,1996,2018,2033,2001,1977,1958,1914,1901,1881,1888,1879
  Villar Pellice,POP_ITA,1171,1206,1208,1198,1189,1183,1185,1152,1126,1104,1090,1093,1083,1098,1051,1061,1055,1048,1029,1014,1003
  Villar Perosa,POP_ITA,4133,4175,4166,4195,4119,4106,4074,4039,4000,3971,3958,3937,3940,3891,3887,3857,3799,3796,3746,3660,3670
  Villarbasse,POP_ITA,2787,2808,2829,2851,2938,2988,3077,3089,3111,3227,3242,3308,3334,3374,3397,3408,3359,3358,3370,3359,3403
  Villareggia,POP_ITA,945,953,969,968,986,976,964,953,961,966,982,973,959,951,945,941,949,945,937,930,910
  Villastellone,POP_ITA,4539,4548,4581,4624,4544,4549,4526,4510,4521,4527,4510,4485,4419,4390,4392,4366,4314,4287,4258,4179,4158
  Vinovo,POP_ITA,13295,13323,13240,13197,13051,13062,13118,13242,13402,13566,13650,13901,13979,14006,14160,14261,14346,14394,14453,14448,14490
  Virle Piemonte,POP_ITA,1028,1032,1022,1025,1046,1070,1059,1040,1049,1067,1070,1059,1051,1039,1071,1063,1069,1060,1053,1052,1045
  Vische,POP_ITA,1406,1382,1328,1331,1350,1355,1318,1302,1307,1281,1250,1238,1251,1227,1243,1208,1190,1175,1136,1122,1117
  Vistrorio,POP_ITA,496,522,507,510,506,507,525,519,500,511,487,482,492,487,499,510,499,508,494,488,473
  Viù,POP_ITA,1203,1195,1197,1181,1167,1165,1166,1151,1142,1123,1106,1086,1074,1062,1040,1034,1035,1012,1010,1004,999
  Volpiano,POP_ITA,12854,12996,13123,13221,13387,13559,13827,14042,14177,14265,14412,14458,14396,14436,14429,14500,14448,14453,14433,14254,14224
  Volvera,POP_ITA,6911,7074,7269,7686,7935,8186,8294,8413,8380,8417,8457,8449,8536,8593,8530,8434,8355,8317,8238,8205,8243
  Alagna Valsesia,POP_ITA,683,666,655,687,681,663,664,662,662,667,662,661,656,648,649,677,683,695,712,702,703
  Albano Vercellese,POP_ITA,332,321,327,314,323,334,336,330,323,314,305,305,302,301,285,285,284,284,285,284,279
  Alice Castello,POP_ITA,2478,2459,2403,2388,2395,2423,2436,2451,2483,2480,2509,2517,2495,2501,2497,2439,2409,2348,2331,2311,2278
  Alto Sermenza,POP_ITA,228,229,228,217,212,213,205,191,182,183,187,179,176,171,164,159,159,157,151,149,143
  Arborio,POP_ITA,989,996,982,972,954,947,934,916,880,870,866,865,840,821,825,817,783,779,771,744,718
  Asigliano Vercellese,POP_ITA,1385,1372,1363,1336,1333,1341,1337,1337,1336,1320,1345,1371,1369,1353,1344,1349,1348,1347,1332,1322,1317
  Balmuccia,POP_ITA,99,99,97,95,93,101,99,97,90,85,98,107,105,107,98,100,102,98,101,104,96
  Balocco,POP_ITA,258,256,270,272,273,272,279,272,229,239,229,227,227,222,218,213,215,202,196,206,203
  Bianzè,POP_ITA,1989,2000,1981,1986,1968,1974,1980,1968,1941,1925,1912,1890,1850,1825,1816,1801,1773,1750,1713,1690,1679
  Boccioleto,POP_ITA,276,266,259,261,249,240,236,233,219,214,216,204,202,193,193,179,181,169,159,155,159
  Borgo d'Ale,POP_ITA,2515,2530,2550,2536,2475,2463,2470,2450,2422,2438,2406,2365,2324,2304,2241,2180,2153,2130,2113,2077,2036
  Borgo Vercelli,POP_ITA,2139,2144,2096,2113,2148,2221,2211,2237,2233,2201,2151,2148,2154,2104,2105,2083,2057,2074,2037,2048,2055
  Borgosesia,POP_ITA,13548,13452,13348,13206,13053,12874,12800,12657,12483,12385,12294,12244,12175,12152,12120,11988,11895,11783,11660,11409,11327
  Buronzo,POP_ITA,931,923,942,955,940,926,943,936,923,893,883,867,865,843,844,832,829,826,811,793,791
  Campertogno,POP_ITA,224,220,220,226,230,237,239,234,233,238,238,236,225,219,221,223,226,231,227,209,211
  Carcoforo,POP_ITA,72,75,75,76,70,74,73,78,77,76,74,77,78,77,73,71,69,72,71,72,71
  Caresana,POP_ITA,1045,1063,1080,1065,1053,1049,1043,1031,1019,1000,996,966,976,977,966,957,931,930,909,888,856
  Caresanablot,POP_ITA,984,1015,1017,1038,1059,1113,1125,1154,1132,1123,1114,1102,1090,1074,1079,1092,1095,1087,1073,1057,1051
  Carisio,POP_ITA,926,915,916,903,890,869,860,856,839,821,808,789,775,771,761,740,730,714,694,696,705
  Casanova Elvo,POP_ITA,247,248,256,253,247,246,253,249,262,261,254,249,246,239,228,223,213,212,204,218,216
  Cellio con Breia,POP_ITA,1086,1088,1066,1054,1046,1028,1022,1035,1047,1018,995,981,965,981,954,974,984,960,941,911,911
  Cervatto,POP_ITA,47,53,59,51,52,52,57,52,49,48,46,47,49,48,47,47,50,53,54,48,45
  Cigliano,POP_ITA,4442,4439,4417,4406,4335,4341,4359,4331,4283,4268,4233,4233,4222,4218,4215,4178,4127,4080,4055,3961,3957
  Civiasco,POP_ITA,258,255,257,260,272,275,285,272,270,261,264,269,262,260,254,248,240,246,246,231,223
  Collobiano,POP_ITA,106,102,104,103,100,107,102,106,105,104,102,98,92,91,92,86,87,82,86,84,84
  Costanzana,POP_ITA,867,849,841,821,798,806,814,789,788,792,781,770,763,762,761,749,734,734,719,717,723
  Cravagliana,POP_ITA,269,273,272,276,277,282,279,284,275,272,273,273,254,254,247,252,251,249,253,250,266
  Crescentino,POP_ITA,7427,7334,7422,7493,7559,7594,7608,7577,7580,7505,7453,7405,7315,7357,7283,7219,7170,7131,7122,6933,6903
  Crova,POP_ITA,418,421,430,418,421,418,418,408,402,407,401,417,404,401,406,373,362,372,377,380,363
  Desana,POP_ITA,1018,1022,1037,1066,1073,1075,1099,1080,1063,1041,1023,1014,1010,1013,1011,1025,1013,995,1005,1013,1024
  Fobello,POP_ITA,246,247,245,238,240,246,246,234,229,218,214,202,199,196,190,189,189,186,181,180,180
  Fontanetto Po,POP_ITA,1172,1185,1180,1182,1190,1179,1158,1121,1116,1104,1098,1077,1050,1054,1027,1033,1017,984,975,972,946
  Formigliana,POP_ITA,555,543,533,522,532,528,535,524,506,506,498,493,481,461,454,462,466,459,458,464,464
  Gattinara,POP_ITA,8413,8314,8265,8180,8098,8033,7987,7944,7820,7789,7756,7657,7592,7618,7567,7530,7467,7334,7301,7088,7036
  Ghislarengo,POP_ITA,824,825,829,831,836,827,843,849,857,860,866,843,853,856,831,822,811,799,781,774,780
  Greggio,POP_ITA,378,390,399,390,379,392,374,372,382,365,361,358,335,333,329,335,330,324,315,315,309
  Guardabosone,POP_ITA,330,338,332,318,315,329,328,326,326,336,321,323,324,328,333,324,320,325,326,324,317
  Lamporo,POP_ITA,522,517,516,510,506,500,509,520,509,527,530,517,521,515,507,505,504,494,494,482,480
  Lenta,POP_ITA,931,939,949,960,928,906,909,893,890,866,860,840,844,826,833,810,807,801,786,771,765
  Lignana,POP_ITA,535,545,541,519,538,538,544,542,561,560,566,564,555,529,506,511,514,512,508,498,498
  Livorno Ferraris,POP_ITA,4121,4118,4138,4115,4082,4034,4053,4025,4049,4035,4036,4026,4028,4011,4000,3910,3830,3808,3770,3699,3666
  Lozzolo,POP_ITA,793,782,765,753,787,802,784,796,799,805,808,808,819,814,803,809,798,794,792,778,778
  Mollia,POP_ITA,99,103,105,98,98,96,101,96,98,99,100,96,94,92,90,88,94,93,92,90,88
  Moncrivello,POP_ITA,1463,1445,1389,1405,1417,1396,1392,1421,1431,1423,1393,1364,1350,1343,1316,1306,1302,1289,1277,1280,1269
  Motta de' Conti,POP_ITA,837,833,833,849,842,856,849,853,801,795,781,776,765,772,761,742,737,750,724,716,720
  Olcenengo,POP_ITA,599,622,621,630,649,686,690,696,718,721,740,731,740,761,767,769,740,737,748,742,748
  Oldenico,POP_ITA,256,229,221,216,213,210,226,234,234,234,226,228,228,221,219,213,198,191,183,185,195
  Palazzolo Vercellese,POP_ITA,1307,1284,1280,1314,1308,1292,1279,1254,1231,1217,1199,1179,1154,1150,1113,1128,1117,1103,1072,1029,1020
  Pertengo,POP_ITA,331,320,312,312,312,300,296,311,316,319,306,302,309,318,316,302,289,267,260,250,256
  Pezzana,POP_ITA,1116,1100,1103,1115,1145,1188,1218,1248,1270,1285,1289,1292,1283,1278,1255,1245,1234,1206,1218,1198,1190
  Pila,POP_ITA,113,116,113,117,122,121,127,129,128,129,132,136,137,136,137,134,135,133,131,132,139
  Piode,POP_ITA,191,197,212,199,199,199,201,195,195,191,189,188,196,198,193,186,186,177,180,182,184
  Postua,POP_ITA,574,570,547,544,536,544,560,558,567,571,576,567,554,558,550,545,567,563,550,554,542
  Prarolo,POP_ITA,587,584,605,608,611,613,619,633,666,649,672,683,680,701,694,698,696,685,667,658,636
  Quarona,POP_ITA,4171,4156,4171,4180,4161,4123,4141,4112,4118,4117,4065,4005,4030,4019,4001,3992,3944,3878,3835,3784,3707
  Quinto Vercellese,POP_ITA,419,425,424,422,436,438,437,421,409,399,388,388,385,383,374,354,364,366,356,378,375
  Rassa,POP_ITA,69,73,73,73,80,80,80,83,76,71,66,65,72,74,70,65,63,61,60,65,61
  Rimella,POP_ITA,140,139,133,128,133,130,132,130,132,134,135,134,133,132,133,131,138,135,132,127,129
  Rive,POP_ITA,399,395,414,417,421,417,441,444,447,455,457,468,468,462,445,438,435,427,428,412,411
  Roasio,POP_ITA,2403,2421,2436,2468,2450,2434,2436,2404,2418,2392,2384,2337,2321,2308,2299,2275,2246,2263,2254,2195,2151
  Ronsecco,POP_ITA,606,617,592,590,586,580,595,579,591,578,573,573,566,561,548,544,529,527,519,527,525
  Rossa,POP_ITA,186,189,185,184,192,190,185,188,194,190,190,185,182,181,178,179,179,173,173,176,167
  Rovasenda,POP_ITA,993,1008,997,982,971,966,937,922,948,927,920,923,940,933,911,890,880,862,852,834,825
